Tick, X-Pos, Y-Pos, Z-Pos, X-Vel, Y-Vel, Z-Vel, Speed
0, 0, 0, 0, 16, 0, 0, 16
1, 15.92, -0.025, 0, 15.84, -0.05, 0, 15.84007891
2, 31.6808, -0.09975, 0, 15.6816, -0.0995, 0, 15.68191566
3, 47.283992, -0.2237525, 0, 15.524784, -0.148505, 0, 15.52549426
4, 62.73115208, -0.396514975, 0, 15.36953616, -0.19701995, 0, 15.37079889
5, 78.02384056, -0.6175498252, 0, 15.2158408, -0.2450497505, 0, 15.21781392
6, 93.16360215, -0.886374327, 0, 15.06368239, -0.292599253, 0, 15.06652387
7, 108.1519661, -1.202510584, 0, 14.91304557, -0.3396732605, 0, 14.91691342
8, 122.9904465, -1.565485478, 0, 14.76391511, -0.3862765279, 0, 14.76896743
9, 137.680542, -1.974830623, 0, 14.61627596, -0.4324137626, 0, 14.62267091
10, 152.2237366, -2.430082317, 0, 14.4701132, -0.478089625, 0, 14.47800904
11, 166.6214992, -2.930781494, 0, 14.32541207, -0.5233087287, 0, 14.33496714
12, 180.8752842, -3.476473679, 0, 14.18215795, -0.5680756414, 0, 14.19353071
13, 194.9865314, -4.066708942, 0, 14.04033637, -0.612394885, 0, 14.05368538
14, 208.9566661, -4.701041853, 0, 13.899933, -0.6562709362, 0, 13.91541696
15, 222.7870994, -5.379031434, 0, 13.76093367, -0.6997082268, 0, 13.77871138
16, 236.4792284, -6.10024112, 0, 13.62332434, -0.7427111445, 0, 13.64355474
17, 250.0344361, -6.864238709, 0, 13.48709109, -0.7852840331, 0, 13.50993328
18, 263.4540918, -7.670596321, 0, 13.35222018, -0.8274311927, 0, 13.37783339
19, 276.7395509, -8.518890358, 0, 13.21869798, -0.8691568808, 0, 13.2472416
20, 289.8921553, -9.408701455, 0, 13.086511, -0.910465312, 0, 13.11814458
21, 302.9132338, -10.33961444, 0, 12.95564589, -0.9513606589, 0, 12.99052915
22, 315.8041015, -11.3112183, 0, 12.82608943, -0.9918470523, 0, 12.86438225
23, 328.5660604, -12.32310611, 0, 12.69782854, -1.031928582, 0, 12.73969098
24, 341.2003998, -13.37487505, 0, 12.57085025, -1.071609296, 0, 12.61644255
25, 353.7083958, -14.4661263, 0, 12.44514175, -1.110893203, 0, 12.49462432
26, 366.0913119, -15.59646504, 0, 12.32069033, -1.149784271, 0, 12.37422378
27, 378.3503988, -16.76550039, 0, 12.19748343, -1.188286428, 0, 12.25522854
28, 390.4868948, -17.97284538, 0, 12.0755086, -1.226403564, 0, 12.13762636
29, 402.5020258, -19.21811693, 0, 11.95475351, -1.264139528, 0, 12.02140508
30, 414.3970056, -20.50093576, 0, 11.83520597, -1.301498133, 0, 11.90655273
31, 426.1730355, -21.8209264, 0, 11.71685391, -1.338483152, 0, 11.7930574
32, 437.8313052, -23.17771714, 0, 11.59968538, -1.37509832, 0, 11.68090734
33, 449.3729921, -24.57093997, 0, 11.48368852, -1.411347337, 0, 11.5700909
34, 460.7992622, -26.00023057, 0, 11.36885164, -1.447233864, 0, 11.46059655
35, 472.1112696, -27.46522826, 0, 11.25516312, -1.482761525, 0, 11.3524129
36, 483.3101569, -28.96557598, 0, 11.14261149, -1.51793391, 0, 11.24552863
37, 494.3970553, -30.50092022, 0, 11.03118537, -1.552754571, 0, 11.13993256
38, 505.3730847, -32.07091102, 0, 10.92087352, -1.587227025, 0, 11.03561362
39, 516.2393539, -33.67520191, 0, 10.81166478, -1.621354755, 0, 10.93256085
40, 526.9969604, -35.31344989, 0, 10.70354814, -1.655141207, 0, 10.83076337
41, 537.6469908, -36.98531539, 0, 10.59651266, -1.688589795, 0, 10.73021043
42, 548.1905208, -38.69046224, 0, 10.49054753, -1.721703897, 0, 10.63089139
43, 558.6286156, -40.42855761, 0, 10.38564205, -1.754486858, 0, 10.53279569
44, 568.9623295, -42.19927204, 0, 10.28178563, -1.78694199, 0, 10.43591287
45, 579.1927062, -44.00227932, 0, 10.17896778, -1.81907257, 0, 10.34023259
46, 589.3207791, -45.83725652, 0, 10.0771781, -1.850881844, 0, 10.24574458
47, 599.3475713, -47.70388396, 0, 9.976406318, -1.882373026, 0, 10.15243868
48, 609.2740956, -49.60184512, 0, 9.876642255, -1.913549295, 0, 10.06030482
49, 619.1013547, -51.53082667, 0, 9.777875833, -1.944413802, 0, 9.969333018
50, 628.8303411, -53.4905184, 0, 9.680097074, -1.974969664, 0, 9.879513376
51, 638.4620377, -55.48061322, 0, 9.583296103, -2.005219968, 0, 9.790836089
52, 647.9974173, -57.50080708, 0, 9.487463142, -2.035167768, 0, 9.703291438
53, 657.4374432, -59.55079901, 0, 9.392588511, -2.06481609, 0, 9.616869783
54, 666.7830687, -61.63029102, 0, 9.298662626, -2.094167929, 0, 9.531561569
55, 676.035238, -63.73898811, 0, 9.205676, -2.12322625, 0, 9.447357319
56, 685.1948857, -65.87659823, 0, 9.11361924, -2.151993988, 0, 9.364247635
57, 694.2629368, -68.04283225, 0, 9.022483047, -2.180474048, 0, 9.282223193
58, 703.2403074, -70.23740393, 0, 8.932258217, -2.208669307, 0, 9.201274746
59, 712.1279044, -72.46002989, 0, 8.842935635, -2.236582614, 0, 9.121393119
60, 720.9266253, -74.71042959, 0, 8.754506278, -2.264216788, 0, 9.042569206
61, 729.6373591, -76.98832529, 0, 8.666961215, -2.29157462, 0, 8.964793971
62, 738.2609855, -79.29344204, 0, 8.580291603, -2.318658874, 0, 8.888058448
63, 746.7983756, -81.62550762, 0, 8.494488687, -2.345472285, 0, 8.812353732
64, 755.2503919, -83.98425254, 0, 8.4095438, -2.372017562, 0, 8.737670985
65, 763.6178879, -86.36941002, 0, 8.325448362, -2.398297387, 0, 8.664001431
66, 771.9017091, -88.78071592, 0, 8.242193879, -2.424314413, 0, 8.591336352
67, 780.102692, -91.21790876, 0, 8.15977194, -2.450071269, 0, 8.519667091
68, 788.2216651, -93.68072967, 0, 8.078174221, -2.475570556, 0, 8.448985047
69, 796.2594484, -96.16892237, 0, 7.997392478, -2.500814851, 0, 8.379281674
70, 804.2168539, -98.68223315, 0, 7.917418554, -2.525806702, 0, 8.310548481
71, 812.0946854, -101.2204108, 0, 7.838244368, -2.550548635, 0, 8.242777027
72, 819.8937385, -103.7832067, 0, 7.759861924, -2.575043149, 0, 8.175958923
73, 827.6148011, -106.3703746, 0, 7.682263305, -2.599292717, 0, 8.110085827
74, 835.2586531, -108.9816709, 0, 7.605440672, -2.62329979, 0, 8.045149446
75, 842.8260666, -111.6168542, 0, 7.529386265, -2.647066792, 0, 7.981141531
76, 850.3178059, -114.2756856, 0, 7.454092403, -2.670596124, 0, 7.918053877
77, 857.7346279, -116.9579288, 0, 7.379551479, -2.693890163, 0, 7.855878324
78, 865.0772816, -119.6633495, 0, 7.305755964, -2.716951261, 0, 7.794606748
79, 872.3465088, -122.391716, 0, 7.232698404, -2.739781749, 0, 7.73423107
80, 879.5430437, -125.1427988, 0, 7.16037142, -2.762383931, 0, 7.674743244
81, 886.6676133, -127.9163709, 0, 7.088767706, -2.784760092, 0, 7.616135264
82, 893.7209371, -130.7122072, 0, 7.017880029, -2.806912491, 0, 7.558399158
83, 900.7037277, -133.5300851, 0, 6.947701229, -2.828843366, 0, 7.501526988
84, 907.6166905, -136.3697842, 0, 6.878224216, -2.850554932, 0, 7.445510848
85, 914.4605236, -139.2310864, 0, 6.809441974, -2.872049383, 0, 7.390342865
86, 921.2359183, -142.1137755, 0, 6.741347554, -2.893328889, 0, 7.336015193
87, 927.9435591, -145.0176378, 0, 6.673934079, -2.9143956, 0, 7.282520017
88, 934.5841236, -147.9424614, 0, 6.607194738, -2.935251644, 0, 7.229849551
89, 941.1582823, -150.8880368, 0, 6.541122791, -2.955899128, 0, 7.177996031
90, 947.6666995, -153.8541564, 0, 6.475711563, -2.976340137, 0, 7.126951722
91, 954.1100325, -156.8406148, 0, 6.410954447, -2.996576735, 0, 7.076708914
92, 960.4889322, -159.8472087, 0, 6.346844903, -3.016610968, 0, 7.027259918
93, 966.8040429, -162.8737366, 0, 6.283376454, -3.036444858, 0, 6.978597068
94, 973.0560024, -165.9199992, 0, 6.220542689, -3.05608041, 0, 6.930712721
95, 979.2454424, -168.9857992, 0, 6.158337262, -3.075519606, 0, 6.883599253
96, 985.372988, -172.0709413, 0, 6.09675389, -3.094764409, 0, 6.837249062
97, 991.4392581, -175.1752318, 0, 6.035786351, -3.113816765, 0, 6.791654564
98, 997.4448655, -178.2984795, 0, 5.975428487, -3.132678598, 0, 6.746808194
99, 1003.390417, -181.4404947, 0, 5.915674202, -3.151351812, 0, 6.702702404
100, 1009.276513, -184.6010898, 0, 5.85651746, -3.169838294, 0, 6.659329664
101, 1015.103748, -187.7800789, 0, 5.797952286, -3.188139911, 0, 6.616682462
102, 1020.87271, -190.9772781, 0, 5.739972763, -3.206258512, 0, 6.5747533
103, 1026.583983, -194.1925053, 0, 5.682573035, -3.224195926, 0, 6.5335347
104, 1032.238143, -197.4255803, 0, 5.625747305, -3.241953967, 0, 6.493019195
105, 1037.835762, -200.6763245, 0, 5.569489832, -3.259534428, 0, 6.453199336
106, 1043.377404, -203.9445612, 0, 5.513794934, -3.276939083, 0, 6.414067689
107, 1048.86363, -207.2301156, 0, 5.458656984, -3.294169692, 0, 6.375616836
108, 1054.294994, -210.5328144, 0, 5.404070414, -3.311227996, 0, 6.33783937
109, 1059.672044, -213.8524863, 0, 5.35002971, -3.328115716, 0, 6.300727904
110, 1064.995323, -217.1889614, 0, 5.296529413, -3.344834558, 0, 6.264275062
111, 1070.26537, -220.5420718, 0, 5.243564119, -3.361386213, 0, 6.228473484
112, 1075.482716, -223.9116511, 0, 5.191128478, -3.377772351, 0, 6.193315826
113, 1080.647889, -227.2975346, 0, 5.139217193, -3.393994627, 0, 6.158794759
114, 1085.76141, -230.6995593, 0, 5.087825021, -3.410054681, 0, 6.124902968
115, 1090.823796, -234.1175637, 0, 5.036946771, -3.425954134, 0, 6.091633156
116, 1095.835558, -237.551388, 0, 4.986577303, -3.441694593, 0, 6.058978038
117, 1100.797203, -241.0008741, 0, 4.93671153, -3.457277647, 0, 6.026930351
118, 1105.709231, -244.4658654, 0, 4.887344415, -3.47270487, 0, 5.995482845
119, 1110.572138, -247.9462067, 0, 4.838470971, -3.487977822, 0, 5.964628288
120, 1115.386417, -251.4417447, 0, 4.790086261, -3.503098043, 0, 5.934359468
121, 1120.152553, -254.9523272, 0, 4.742185398, -3.518067063, 0, 5.904669187
122, 1124.871027, -258.477804, 0, 4.694763544, -3.532886392, 0, 5.875550272
123, 1129.542317, -262.0180259, 0, 4.647815909, -3.547557528, 0, 5.846995565
124, 1134.166894, -265.5728457, 0, 4.60133775, -3.562081953, 0, 5.818997932
125, 1138.745225, -269.1421172, 0, 4.555324372, -3.576461134, 0, 5.791550257
126, 1143.277773, -272.725696, 0, 4.509771129, -3.590696522, 0, 5.764645449
127, 1147.764995, -276.3234391, 0, 4.464673417, -3.604789557, 0, 5.738276438
128, 1152.207345, -279.9352047, 0, 4.420026683, -3.618741662, 0, 5.712436178
129, 1156.605272, -283.5608526, 0, 4.375826416, -3.632554245, 0, 5.68711765
130, 1160.959219, -287.2002441, 0, 4.332068152, -3.646228702, 0, 5.662313858
131, 1165.269627, -290.8532417, 0, 4.288747471, -3.659766415, 0, 5.638017833
132, 1169.53693, -294.5197092, 0, 4.245859996, -3.673168751, 0, 5.614222634
133, 1173.761561, -298.1995122, 0, 4.203401396, -3.686437064, 0, 5.590921348
134, 1177.943945, -301.892517, 0, 4.161367382, -3.699572693, 0, 5.568107093
135, 1182.084506, -305.5985919, 0, 4.119753708, -3.712576966, 0, 5.545773016
136, 1186.183661, -309.3176059, 0, 4.078556171, -3.725451197, 0, 5.523912296
137, 1190.241824, -313.0494299, 0, 4.037770609, -3.738196685, 0, 5.502518146
138, 1194.259406, -316.7939356, 0, 3.997392903, -3.750814718, 0, 5.48158381
139, 1198.236812, -320.5509962, 0, 3.957418974, -3.763306571, 0, 5.46110257
140, 1202.174444, -324.3204863, 0, 3.917844785, -3.775673505, 0, 5.441067742
141, 1206.072699, -328.1022814, 0, 3.878666337, -3.78791677, 0, 5.421472679
142, 1209.931973, -331.8962586, 0, 3.839879673, -3.800037602, 0, 5.402310773
143, 1213.752653, -335.702296, 0, 3.801480877, -3.812037226, 0, 5.383575454
144, 1217.535126, -339.520273, 0, 3.763466068, -3.823916854, 0, 5.365260194
145, 1221.279775, -343.3500703, 0, 3.725831407, -3.835677685, 0, 5.347358505
146, 1224.986977, -347.1915696, 0, 3.688573093, -3.847320908, 0, 5.329863942
147, 1228.657107, -351.0446539, 0, 3.651687362, -3.858847699, 0, 5.312770102
148, 1232.290536, -354.9092074, 0, 3.615170489, -3.870259222, 0, 5.296070629
149, 1235.887631, -358.7851153, 0, 3.579018784, -3.88155663, 0, 5.279759211
150, 1239.448755, -362.6722642, 0, 3.543228596, -3.892741064, 0, 5.263829582
151, 1242.974267, -366.5705415, 0, 3.50779631, -3.903813653, 0, 5.248275525
152, 1246.464524, -370.4798361, 0, 3.472718347, -3.914775517, 0, 5.233090871
153, 1249.919879, -374.4000377, 0, 3.437991163, -3.925627761, 0, 5.218269499
154, 1253.34068, -378.3310374, 0, 3.403611252, -3.936371484, 0, 5.203805339
155, 1256.727274, -382.272727, 0, 3.369575139, -3.947007769, 0, 5.189692375
156, 1260.080001, -386.2249997, 0, 3.335879388, -3.957537691, 0, 5.175924639
157, 1263.399201, -390.1877497, 0, 3.302520594, -3.967962314, 0, 5.162496218
158, 1266.685209, -394.1608722, 0, 3.269495388, -3.978282691, 0, 5.149401253
159, 1269.938357, -398.1442635, 0, 3.236800434, -3.988499864, 0, 5.136633938
160, 1273.158973, -402.1378209, 0, 3.20443243, -3.998614866, 0, 5.124188525
161, 1276.347384, -406.1414427, 0, 3.172388105, -4.008628717, 0, 5.112059319
162, 1279.50391, -410.1550282, 0, 3.140664224, -4.01854243, 0, 5.100240684
163, 1282.628871, -414.1784779, 0, 3.109257582, -4.028357006, 0, 5.088727039
164, 1285.722582, -418.2116932, 0, 3.078165006, -4.038073436, 0, 5.077512863
165, 1288.785356, -422.2545762, 0, 3.047383356, -4.047692701, 0, 5.066592694
166, 1291.817502, -426.3070305, 0, 3.016909523, -4.057215774, 0, 5.055961126
167, 1294.819327, -430.3689602, 0, 2.986740427, -4.066643616, 0, 5.045612816
168, 1297.791134, -434.4402706, 0, 2.956873023, -4.07597718, 0, 5.035542478
169, 1300.733223, -438.5208679, 0, 2.927304293, -4.085217408, 0, 5.02574489
170, 1303.645891, -442.6106592, 0, 2.89803125, -4.094365234, 0, 5.016214888
171, 1306.529432, -446.7095526, 0, 2.869050938, -4.103421582, 0, 5.00694737
172, 1309.384137, -450.8174571, 0, 2.840360428, -4.112387366, 0, 4.997937296
173, 1312.210296, -454.9342825, 0, 2.811956824, -4.121263493, 0, 4.989179688
174, 1315.008193, -459.0599397, 0, 2.783837256, -4.130050858, 0, 4.980669629
175, 1317.778111, -463.1943403, 0, 2.755998883, -4.138750349, 0, 4.972402266
176, 1320.52033, -467.3373969, 0, 2.728438894, -4.147362846, 0, 4.964372808
177, 1323.235127, -471.4890229, 0, 2.701154505, -4.155889217, 0, 4.956576525
178, 1325.922775, -475.6491327, 0, 2.67414296, -4.164330325, 0, 4.949008752
179, 1328.583548, -479.8176413, 0, 2.647401531, -4.172687022, 0, 4.941664886
180, 1331.217712, -483.9944649, 0, 2.620927515, -4.180960151, 0, 4.934540387
181, 1333.825535, -488.1795203, 0, 2.59471824, -4.18915055, 0, 4.927630777
182, 1336.40728, -492.3727251, 0, 2.568771058, -4.197259044, 0, 4.920931643
183, 1338.963207, -496.5739978, 0, 2.543083347, -4.205286454, 0, 4.914438632
184, 1341.493575, -500.7832578, 0, 2.517652514, -4.213233589, 0, 4.908147457
185, 1343.998639, -505.0004253, 0, 2.492475989, -4.221101254, 0, 4.902053891
186, 1346.478653, -509.225421, 0, 2.467551229, -4.228890241, 0, 4.89615377
187, 1348.933866, -513.4581668, 0, 2.442875716, -4.236601339, 0, 4.890442993
188, 1351.364528, -517.6985851, 0, 2.418446959, -4.244235325, 0, 4.884917521
189, 1353.770882, -521.9465993, 0, 2.39426249, -4.251792972, 0, 4.879573377
190, 1356.153173, -526.2021333, 0, 2.370319865, -4.259275042, 0, 4.874406646
191, 1358.511642, -530.465112, 0, 2.346616666, -4.266682292, 0, 4.869413472
192, 1360.846525, -534.7354608, 0, 2.323150499, -4.274015469, 0, 4.864590062
193, 1363.15806, -539.0131062, 0, 2.299918994, -4.281275314, 0, 4.859932684
194, 1365.446479, -543.2979752, 0, 2.276919805, -4.288462561, 0, 4.855437667
195, 1367.712015, -547.5899954, 0, 2.254150606, -4.295577935, 0, 4.851101396
196, 1369.954895, -551.8890955, 0, 2.2316091, -4.302622156, 0, 4.846920321
197, 1372.175346, -556.1952045, 0, 2.209293009, -4.309595935, 0, 4.842890947
198, 1374.373592, -560.5082525, 0, 2.187200079, -4.316499975, 0, 4.839009839
199, 1376.549856, -564.8281699, 0, 2.165328079, -4.323334975, 0, 4.835273622
